'Algae', 10.0, 900, 0.0, 84, 50
'Algae', 10.0, 900, 0.0, 79, 83
'Algae', 10.0, 900, 0.0, 33, 37
'Algae', 118.71923333333332, 900, 0.0, 1, 1
'Algae', 10.0, 900, 0.0, 75, 60
'Algae', 10.0, 900, 0.0, 2, 54
'Algae', 10.0, 900, 0.0, 44, 69
'Algae', 10.0, 900, 0.0, 63, 17
'Algae', 10.0, 900, 0.0, 14, 66
'Algae', 10.0, 900, 0.0, 73, 76
'Algae', 10.0, 900, 0.0, 48, 14
'Algae', 10.0, 900, 0.0, 60, 46
'Algae', 10.0, 900, 0.0, 86, 90
'Algae', 10.0, 900, 0.0, 4, 84
'Algae', 10.0, 900, 0.0, 95, 91
'Algae', 10.0, 900, 0.0, 78, 88
'Algae', 10.0, 900, 0.0, 10, 10
'Algae', 10.0, 900, 0.0, 14, 29
'Algae', 10.0, 900, 0.0, 71, 91
'Algae', 10.0, 900, 0.0, 48, 51
'Algae', 10.0, 900, 0.0, 27, 9
'Algae', 10.0, 900, 0.0, 9, 33
'Algae', 10.0, 900, 0.0, 36, 66
'Algae', 10.0, 900, 0.0, 12, 22
'Algae', 10.0, 900, 0.0, 8, 30
'Algae', 10.0, 900, 0.0, 45, 25
'Algae', 10.0, 900, 0.0, 78, 43
'Algae', 10.0, 900, 0.0, 9, 66
'Algae', 10.0, 900, 0.0, 40, 68
'Algae', 10.0, 900, 0.0, 31, 60
'Algae', 10.0, 900, 0.0, 43, 12
'Algae', 10.0, 900, 0.0, 88, 39
'Algae', 10.0, 900, 0.0, 60, 26
'Algae', 10.0, 900, 0.0, 18, 86
'Algae', 10.0, 900, 0.0, 88, 70
'Algae', 10.0, 900, 0.0, 67, 6
'Algae', 10.0, 900, 0.0, 14, 23
'Algae', 10.0, 900, 0.0, 62, 81
'Algae', 10.0, 900, 0.0, 6, 88
'Algae', 10.0, 900, 0.0, 53, 86
'Algae', 10.0, 900, 0.0, 52, 62
'Algae', 10.0, 900, 0.0, 17, 75
'Algae', 10.0, 900, 0.0, 65, 86
'Algae', 10.0, 900, 0.0, 65, 36
'Algae', 10.0, 900, 0.0, 52, 14
'Algae', 10.0, 900, 0.0, 27, 86
'Algae', 10.0, 900, 0.0, 67, 74
'Algae', 10.0, 900, 0.0, 59, 62
'Algae', 10.0, 900, 0.0, 58, 71
'Algae', 10.0, 900, 0.0, 63, 49
'Algae', 10.0, 900, 0.0, 2, 96
'Algae', 10.0, 900, 0.0, 24, 78
'Algae', 10.0, 900, 0.0, 45, 89
'Algae', 10.0, 900, 0.0, 11, 37
'Algae', 10.0, 900, 0.0, 89, 60
'Algae', 10.0, 900, 0.0, 89, 59
'Algae', 10.0, 900, 0.0, 62, 20
'Algae', 10.0, 900, 0.0, 59, 10
'Algae', 10.0, 900, 0.0, 81, 70
'Algae', 10.0, 900, 0.0, 72, 93
'Algae', 10.0, 900, 0.0, 63, 50
'Algae', 10.0, 900, 0.0, 12, 19
'Algae', 10.0, 900, 0.0, 21, 18
'Algae', 10.0, 900, 0.0, 53, 48
'Algae', 10.0, 900, 0.0, 23, 48
'Algae', 10.0, 900, 0.0, 64, 81
'Algae', 10.0, 900, 0.0, 48, 84
'Algae', 10.0, 900, 0.0, 76, 81
'Algae', 10.0, 900, 0.0, 12, 56
'Algae', 10.0, 900, 0.0, 40, 27
'Algae', 10.0, 900, 0.0, 56, 49
'Algae', 10.0, 900, 0.0, 11, 38
'Algae', 10.0, 900, 0.0, 42, 7
'Algae', 10.0, 900, 0.0, 85, 98
'Algae', 10.0, 900, 0.0, 42, 54
'Algae', 10.0, 900, 0.0, 90, 32
'Algae', 10.0, 900, 0.0, 65, 92
'Algae', 10.0, 900, 0.0, 53, 93
'Algae', 10.0, 900, 0.0, 48, 96
'Algae', 10.0, 900, 0.0, 4, 18
'Algae', 10.0, 900, 0.0, 49, 89
'Algae', 10.0, 900, 0.0, 20, 5
'Algae', 10.0, 900, 0.0, 65, 16
'Algae', 10.0, 900, 0.0, 13, 60
'Algae', 10.0, 900, 0.0, 91, 5
'Algae', 10.0, 900, 0.0, 55, 62
'Algae', 10.0, 900, 0.0, 53, 23
'Algae', 10.0, 900, 0.0, 86, 11
'Algae', 10.0, 900, 0.0, 93, 50
'Algae', 10.0, 900, 0.0, 69, 21
'Algae', 10.0, 900, 0.0, 58, 85
'Algae', 10.0, 900, 0.0, 24, 52
'Algae', 10.0, 900, 0.0, 81, 44
'Algae', 10.0, 900, 0.0, 34, 49
'Algae', 10.0, 900, 0.0, 14, 74
'Algae', 10.0, 900, 0.0, 60, 51
'Algae', 10.0, 900, 0.0, 77, 9
'Algae', 10.0, 900, 0.0, 53, 47
'Algae', 10.0, 900, 0.0, 64, 53
'Algae', 10.0, 900, 0.0, 35, 79
'Algae', 10.0, 900, 0.0, 88, 29
'Algae', 10.0, 900, 0.0, 62, 76
'Algae', 10.0, 900, 0.0, 34, 67
'Algae', 10.0, 900, 0.0, 8, 35
'Algae', 10.0, 900, 0.0, 37, 20
'Algae', 10.0, 900, 0.0, 89, 3
'Algae', 10.0, 900, 0.0, 32, 10
'Algae', 10.0, 900, 0.0, 9, 86
'Algae', 10.0, 900, 0.0, 49, 91
'Algae', 10.0, 900, 0.0, 45, 39
'Algae', 10.0, 900, 0.0, 46, 31
'Algae', 10.0, 900, 0.0, 60, 64
'Algae', 10.0, 900, 0.0, 50, 77
'Algae', 10.0, 900, 0.0, 6, 89
'Algae', 10.0, 900, 0.0, 8, 22
'Algae', 10.0, 900, 0.0, 61, 35
'Algae', 10.0, 900, 0.0, 15, 49
'Algae', 10.0, 900, 0.0, 7, 10
'Algae', 10.0, 900, 0.0, 23, 27
'Algae', 10.0, 900, 0.0, 72, 62
'Algae', 10.0, 900, 0.0, 14, 62
'Algae', 10.0, 900, 0.0, 41, 45
'Algae', 10.0, 900, 0.0, 94, 88
'Algae', 10.0, 900, 0.0, 28, 24
'Algae', 10.0, 900, 0.0, 93, 81
'Algae', 10.0, 900, 0.0, 36, 78
'Algae', 10.0, 900, 0.0, 30, 38
'Algae', 10.0, 900, 0.0, 91, 49
'Algae', 10.0, 900, 0.0, 69, 37
'Algae', 10.0, 900, 0.0, 88, 63
'Algae', 10.0, 900, 0.0, 88, 12
'Algae', 10.0, 900, 0.0, 67, 51
'Algae', 10.0, 900, 0.0, 60, 36
'Algae', 10.0, 900, 0.0, 8, 86
'Algae', 10.0, 900, 0.0, 42, 32
'Algae', 10.0, 900, 0.0, 43, 25
'Algae', 10.0, 900, 0.0, 20, 51
'Algae', 10.0, 900, 0.0, 72, 46
'Algae', 10.0, 900, 0.0, 94, 94
'Algae', 10.0, 900, 0.0, 90, 8
'Algae', 10.0, 900, 0.0, 39, 62
'Algae', 10.0, 900, 0.0, 82, 22
'Algae', 10.0, 900, 0.0, 19, 34
'Algae', 10.0, 900, 0.0, 32, 91
'Algae', 10.0, 900, 0.0, 60, 65
'Algae', 10.0, 900, 0.0, 55, 70
'Algae', 10.0, 900, 0.0, 16, 30
'Algae', 10.0, 900, 0.0, 76, 25
'Algae', 10.0, 900, 0.0, 51, 62
'Algae', 10.0, 900, 0.0, 45, 71
'Algae', 10.0, 900, 0.0, 39, 98
'Algae', 10.0, 900, 0.0, 8, 45
'Algae', 10.0, 900, 0.0, 8, 58
'Algae', 10.0, 900, 0.0, 30, 36
'Algae', 10.0, 900, 0.0, 70, 53
'Algae', 10.0, 900, 0.0, 75, 28
'Algae', 10.0, 900, 0.0, 63, 100
'Algae', 10.0, 900, 0.0, 8, 79
'Algae', 10.0, 900, 0.0, 58, 30
'Algae', 10.0, 900, 0.0, 59, 48
'Algae', 10.0, 900, 0.0, 82, 28
'Algae', 10.0, 900, 0.0, 22, 1
'Algae', 10.0, 900, 0.0, 2, 43
'Algae', 10.0, 900, 0.0, 60, 3
'Algae', 10.0, 900, 0.0, 2, 78
'Algae', 10.0, 900, 0.0, 87, 77
'Algae', 10.0, 900, 0.0, 90, 86
'Algae', 10.0, 900, 0.0, 60, 36
'Algae', 10.0, 900, 0.0, 12, 12
'Algae', 10.0, 900, 0.0, 20, 50
'Algae', 10.0, 900, 0.0, 63, 97
'Algae', 10.0, 900, 0.0, 78, 28
'Algae', 10.0, 900, 0.0, 27, 87
'Algae', 10.0, 900, 0.0, 87, 15
'Algae', 10.0, 900, 0.0, 90, 61
'Algae', 10.0, 900, 0.0, 70, 90
'Algae', 10.0, 900, 0.0, 81, 50
'Algae', 10.0, 900, 0.0, 40, 77
'Algae', 10.0, 900, 0.0, 22, 83
'Algae', 10.0, 900, 0.0, 87, 32
'Algae', 10.0, 900, 0.0, 96, 18
'Algae', 10.0, 900, 0.0, 72, 4
'Algae', 10.0, 900, 0.0, 65, 59
'Algae', 10.0, 900, 0.0, 80, 5
'Algae', 10.0, 900, 0.0, 59, 61
'Algae', 10.0, 900, 0.0, 27, 92
'Algae', 10.0, 900, 0.0, 27, 17
'Algae', 10.0, 900, 0.0, 54, 10
'Algae', 10.0, 900, 0.0, 58, 63
'Algae', 10.0, 900, 0.0, 33, 20
'Algae', 10.0, 900, 0.0, 89, 32
'Algae', 10.0, 900, 0.0, 20, 72
'Algae', 10.0, 900, 0.0, 59, 12
'Algae', 10.0, 900, 0.0, 29, 63
'Algae', 10.0, 900, 0.0, 95, 29
'Algae', 10.0, 900, 0.0, 55, 17
'Algae', 10.0, 900, 0.0, 29, 54
'Algae', 10.0, 900, 0.0, 90, 32
'Algae', 10.0, 900, 0.0, 8, 37
'Algae', 10.0, 900, 0.0, 80, 23
'Algae', 10.0, 900, 0.0, 87, 66
'Algae', 10.0, 900, 0.0, 25, 23
'Algae', 10.0, 900, 0.0, 64, 50
'Algae', 10.0, 900, 0.0, 14, 44
'Algae', 10.0, 900, 0.0, 47, 5
'Algae', 10.0, 900, 0.0, 41, 47
'Algae', 10.0, 900, 0.0, 77, 51
'Algae', 10.0, 900, 0.0, 48, 98
'Algae', 10.0, 900, 0.0, 74, 12
'Algae', 10.0, 900, 0.0, 50, 68
'Algae', 10.0, 900, 0.0, 94, 13
'Algae', 10.0, 900, 0.0, 58, 11
'Algae', 10.0, 900, 0.0, 4, 91
'Algae', 10.0, 900, 0.0, 98, 20
'Algae', 10.0, 900, 0.0, 1, 88
'Algae', 10.0, 900, 0.0, 18, 85
'Algae', 10.0, 900, 0.0, 96, 94
'Algae', 10.0, 900, 0.0, 96, 94
'Algae', 10.0, 900, 0.0, 84, 79
'Algae', 10.0, 900, 0.0, 3, 10
'Algae', 10.0, 900, 0.0, 50, 23
'Algae', 10.0, 900, 0.0, 40, 97
'Algae', 10.0, 900, 0.0, 80, 57
'Algae', 10.0, 900, 0.0, 75, 72
'Algae', 10.0, 900, 0.0, 33, 8
'Algae', 10.0, 900, 0.0, 66, 80
'Algae', 10.0, 900, 0.0, 3, 16
'Algae', 10.0, 900, 0.0, 81, 100
'Algae', 10.0, 900, 0.0, 51, 18
'Algae', 10.0, 900, 0.0, 79, 21
'Algae', 10.0, 900, 0.0, 56, 67
'Algae', 10.0, 900, 0.0, 75, 67
'Algae', 10.0, 900, 0.0, 97, 68
'Algae', 10.0, 900, 0.0, 74, 20
'Algae', 10.0, 900, 0.0, 68, 19
'Algae', 10.0, 900, 0.0, 43, 25
'Algae', 10.0, 900, 0.0, 71, 80
'Algae', 10.0, 900, 0.0, 27, 26
'Algae', 10.0, 900, 0.0, 62, 12
'Algae', 10.0, 900, 0.0, 96, 36
'Algae', 10.0, 900, 0.0, 40, 67
'Algae', 10.0, 900, 0.0, 13, 83
'Algae', 10.0, 900, 0.0, 85, 16
'Algae', 10.0, 900, 0.0, 79, 34
'Algae', 10.0, 900, 0.0, 98, 54
'Algae', 10.0, 900, 0.0, 23, 82
'Algae', 10.0, 900, 0.0, 73, 53
'Algae', 10.0, 900, 0.0, 42, 67
'Algae', 10.0, 900, 0.0, 38, 89
'Algae', 10.0, 900, 0.0, 86, 58
'Algae', 10.0, 900, 0.0, 57, 52
'Algae', 10.0, 900, 0.0, 45, 9
'Algae', 10.0, 900, 0.0, 59, 65
'Algae', 10.0, 900, 0.0, 44, 45
'Algae', 10.0, 900, 0.0, 48, 16
'Algae', 10.0, 900, 0.0, 72, 62
'Algae', 10.0, 900, 0.0, 88, 52
'Algae', 10.0, 900, 0.0, 35, 24
'Algae', 10.0, 900, 0.0, 22, 25
'Algae', 10.0, 900, 0.0, 85, 50
'Algae', 10.0, 900, 0.0, 36, 36
'Algae', 10.0, 900, 0.0, 87, 50
'Algae', 10.0, 900, 0.0, 1, 61
'Algae', 10.0, 900, 0.0, 22, 11
'Algae', 10.0, 900, 0.0, 15, 18
'Algae', 10.0, 900, 0.0, 65, 76
'Algae', 10.0, 900, 0.0, 71, 19
'Algae', 10.0, 900, 0.0, 94, 12
'Algae', 10.0, 900, 0.0, 91, 30
'Algae', 10.0, 900, 0.0, 41, 31
'Algae', 10.0, 900, 0.0, 48, 20
'Algae', 10.0, 900, 0.0, 25, 16
'Algae', 10.0, 900, 0.0, 86, 43
'Algae', 10.0, 900, 0.0, 61, 15
'Algae', 10.0, 900, 0.0, 10, 72
'Algae', 10.0, 900, 0.0, 52, 84
'Algae', 10.0, 900, 0.0, 75, 48
'Algae', 10.0, 900, 0.0, 41, 56
'Algae', 10.0, 900, 0.0, 79, 24
'Algae', 10.0, 900, 0.0, 8, 54
'Algae', 10.0, 900, 0.0, 29, 44
'Algae', 10.0, 900, 0.0, 12, 84
'Algae', 10.0, 900, 0.0, 26, 68
'Algae', 10.0, 900, 0.0, 71, 67
'Algae', 10.0, 900, 0.0, 91, 83
'Algae', 10.0, 900, 0.0, 46, 56
'Algae', 10.0, 900, 0.0, 62, 12
'Algae', 10.0, 900, 0.0, 65, 11
'Algae', 10.0, 900, 0.0, 44, 46
'Algae', 10.0, 900, 0.0, 56, 28
'Algae', 10.0, 900, 0.0, 30, 63
'Algae', 10.0, 900, 0.0, 30, 96
'Algae', 10.0, 900, 0.0, 8, 9
'Algae', 10.0, 900, 0.0, 44, 79
'Algae', 10.0, 900, 0.0, 26, 96
'Algae', 10.0, 900, 0.0, 66, 13
'Algae', 10.0, 900, 0.0, 5, 52
'Algae', 10.0, 900, 0.0, 82, 72
'Algae', 10.0, 900, 0.0, 69, 31
'Algae', 10.0, 900, 0.0, 88, 1
'Algae', 10.0, 900, 0.0, 44, 39
'Algae', 10.0, 900, 0.0, 100, 9
'Algae', 10.0, 900, 0.0, 65, 94
'Algae', 10.0, 900, 0.0, 76, 99
'Algae', 10.0, 900, 0.0, 4, 28
'Algae', 10.0, 900, 0.0, 10, 42
'Algae', 10.0, 900, 0.0, 63, 29
'Algae', 10.0, 900, 0.0, 29, 69
'Algae', 10.0, 900, 0.0, 82, 44
'Algae', 10.0, 900, 0.0, 85, 20
'Algae', 10.0, 900, 0.0, 95, 43
'Algae', 10.0, 900, 0.0, 73, 41
'Algae', 10.0, 900, 0.0, 14, 85
'Algae', 10.0, 900, 0.0, 46, 98
'Algae', 10.0, 900, 0.0, 95, 16
'Algae', 10.0, 900, 0.0, 5, 73
'Algae', 10.0, 900, 0.0, 15, 39
'Algae', 10.0, 900, 0.0, 100, 86
'Algae', 10.0, 900, 0.0, 15, 92
'Algae', 10.0, 900, 0.0, 75, 60
'Algae', 10.0, 900, 0.0, 1, 70
'Algae', 10.0, 900, 0.0, 27, 35
'Algae', 10.0, 900, 0.0, 90, 76
'Algae', 10.0, 900, 0.0, 46, 65
'Algae', 10.0, 900, 0.0, 21, 74
'Algae', 10.0, 900, 0.0, 95, 2
'Algae', 10.0, 900, 0.0, 18, 71
'Algae', 10.0, 900, 0.0, 97, 95
'Algae', 10.0, 900, 0.0, 38, 87
'Algae', 10.0, 900, 0.0, 44, 94
'Algae', 10.0, 900, 0.0, 33, 89
'Algae', 10.0, 900, 0.0, 95, 58
'Algae', 10.0, 900, 0.0, 45, 9
'Algae', 10.0, 900, 0.0, 20, 32
'Algae', 10.0, 900, 0.0, 8, 22
'Algae', 10.0, 900, 0.0, 31, 35
'Algae', 10.0, 900, 0.0, 5, 11
'Algae', 10.0, 900, 0.0, 57, 6
'Algae', 10.0, 900, 0.0, 81, 67
'Algae', 10.0, 900, 0.0, 79, 68
'Algae', 10.0, 900, 0.0, 65, 62
'Algae', 10.0, 900, 0.0, 77, 81
'Algae', 10.0, 900, 0.0, 82, 26
'Algae', 10.0, 900, 0.0, 51, 2
'Algae', 10.0, 900, 0.0, 37, 94
'Algae', 10.0, 900, 0.0, 68, 37
'Algae', 10.0, 900, 0.0, 46, 79
'Algae', 10.0, 900, 0.0, 61, 45
'Algae', 10.0, 900, 0.0, 29, 24
'Algae', 10.0, 900, 0.0, 31, 56
'Algae', 10.0, 900, 0.0, 59, 52
'Algae', 10.0, 900, 0.0, 41, 32
'Algae', 10.0, 900, 0.0, 62, 1
'Algae', 10.0, 900, 0.0, 27, 50
'Algae', 10.0, 900, 0.0, 49, 7
'Algae', 10.0, 900, 0.0, 10, 66
'Algae', 10.0, 900, 0.0, 57, 100
'Algae', 10.0, 900, 0.0, 21, 8
'Algae', 10.0, 900, 0.0, 97, 95
'Algae', 10.0, 900, 0.0, 85, 65
'Algae', 10.0, 900, 0.0, 49, 90
'Algae', 10.0, 900, 0.0, 28, 21
'Algae', 10.0, 900, 0.0, 54, 30
'Algae', 10.0, 900, 0.0, 31, 26
'Algae', 10.0, 900, 0.0, 33, 16
'Algae', 10.0, 900, 0.0, 87, 62
'Algae', 10.0, 900, 0.0, 90, 12
'Algae', 10.0, 900, 0.0, 58, 21
'Algae', 10.0, 900, 0.0, 23, 94
'Algae', 10.0, 900, 0.0, 27, 61
'Algae', 10.0, 900, 0.0, 7, 14
'Algae', 10.0, 900, 0.0, 87, 58
'Algae', 10.0, 900, 0.0, 96, 66
'Algae', 10.0, 900, 0.0, 67, 5
'Algae', 10.0, 900, 0.0, 56, 14
'Algae', 10.0, 900, 0.0, 70, 56
'Algae', 10.0, 900, 0.0, 66, 2
'Algae', 10.0, 900, 0.0, 15, 13
'Algae', 10.0, 900, 0.0, 80, 65
'Algae', 10.0, 900, 0.0, 95, 17
'Algae', 10.0, 900, 0.0, 83, 28
'Algae', 10.0, 900, 0.0, 74, 88
'Algae', 10.0, 900, 0.0, 18, 6
'Algae', 10.0, 900, 0.0, 42, 85
'Algae', 10.0, 900, 0.0, 93, 57
'Algae', 10.0, 900, 0.0, 24, 38
'Algae', 10.0, 900, 0.0, 57, 10
'Algae', 10.0, 900, 0.0, 86, 46
'Algae', 10.0, 900, 0.0, 5, 38
'Algae', 10.0, 900, 0.0, 78, 10
'Algae', 10.0, 900, 0.0, 4, 1
'Algae', 10.0, 900, 0.0, 100, 16
'Algae', 10.0, 900, 0.0, 15, 49
'Algae', 10.0, 900, 0.0, 80, 81
'Algae', 10.0, 900, 0.0, 58, 35
'Algae', 10.0, 900, 0.0, 21, 63
'Algae', 10.0, 900, 0.0, 38, 87
'Algae', 10.0, 900, 0.0, 91, 73
'Algae', 10.0, 900, 0.0, 25, 60
'Algae', 10.0, 900, 0.0, 21, 2
'Algae', 10.0, 900, 0.0, 57, 61
'Algae', 10.0, 900, 0.0, 53, 57
'Algae', 10.0, 900, 0.0, 62, 2
'Algae', 10.0, 900, 0.0, 57, 57
'Algae', 10.0, 900, 0.0, 66, 49
'Algae', 10.0, 900, 0.0, 68, 23
'Algae', 10.0, 900, 0.0, 35, 37
'Algae', 10.0, 900, 0.0, 37, 36
'Algae', 10.0, 900, 0.0, 56, 98
'Algae', 10.0, 900, 0.0, 74, 54
'Algae', 10.0, 900, 0.0, 30, 59
'Algae', 10.0, 900, 0.0, 43, 71
'Algae', 10.0, 900, 0.0, 23, 22
'Algae', 10.0, 900, 0.0, 86, 75
'Algae', 10.0, 900, 0.0, 75, 71
'Algae', 10.0, 900, 0.0, 83, 94
'Algae', 10.0, 900, 0.0, 96, 42
'Algae', 10.0, 900, 0.0, 35, 34
'Algae', 10.0, 900, 0.0, 24, 76
'Algae', 10.0, 900, 0.0, 21, 76
'Algae', 10.0, 900, 0.0, 29, 58
'Algae', 10.0, 900, 0.0, 11, 31
'Algae', 10.0, 900, 0.0, 34, 75
'Algae', 10.0, 900, 0.0, 48, 73
'Algae', 10.0, 900, 0.0, 71, 13
'Algae', 10.0, 900, 0.0, 63, 70
'Algae', 10.0, 900, 0.0, 97, 31
'Algae', 10.0, 900, 0.0, 27, 39
'Algae', 10.0, 900, 0.0, 50, 33
'Algae', 10.0, 900, 0.0, 22, 100
'Algae', 10.0, 900, 0.0, 30, 49
'Algae', 10.0, 900, 0.0, 73, 79
'Algae', 10.0, 900, 0.0, 52, 20
'Algae', 10.0, 900, 0.0, 65, 62
'Algae', 10.0, 900, 0.0, 52, 78
'Algae', 10.0, 900, 0.0, 63, 55
'Algae', 10.0, 900, 0.0, 76, 48
'Algae', 10.0, 900, 0.0, 64, 45
'Algae', 10.0, 900, 0.0, 13, 93
'Algae', 10.0, 900, 0.0, 85, 85
'Algae', 10.0, 900, 0.0, 12, 46
'Algae', 10.0, 900, 0.0, 35, 62
'Algae', 10.0, 900, 0.0, 95, 33
'Algae', 10.0, 900, 0.0, 58, 54
'Algae', 10.0, 900, 0.0, 72, 4
'Algae', 10.0, 900, 0.0, 4, 51
'Algae', 10.0, 900, 0.0, 30, 62
'Algae', 10.0, 900, 0.0, 81, 36
'Algae', 10.0, 900, 0.0, 44, 74
'Algae', 10.0, 900, 0.0, 12, 58
'Algae', 10.0, 900, 0.0, 89, 2
'Algae', 10.0, 900, 0.0, 37, 71
'Algae', 10.0, 900, 0.0, 27, 41
'Algae', 10.0, 900, 0.0, 24, 89
'Algae', 10.0, 900, 0.0, 62, 49
'Algae', 10.0, 900, 0.0, 41, 10
'Algae', 10.0, 900, 0.0, 99, 33
'Algae', 10.0, 900, 0.0, 81, 28
'Algae', 10.0, 900, 0.0, 64, 80
'Algae', 10.0, 900, 0.0, 65, 10
'Algae', 10.0, 900, 0.0, 38, 6
'Algae', 10.0, 900, 0.0, 63, 87
'Algae', 10.0, 900, 0.0, 41, 18
'Algae', 10.0, 900, 0.0, 25, 93
'Algae', 10.0, 900, 0.0, 30, 73
'Algae', 10.0, 900, 0.0, 92, 74
'Algae', 10.0, 900, 0.0, 10, 33
'Algae', 10.0, 900, 0.0, 9, 15
'Algae', 10.0, 900, 0.0, 41, 69
'Algae', 10.0, 900, 0.0, 49, 28
'Algae', 10.0, 900, 0.0, 91, 64
'Algae', 10.0, 900, 0.0, 1, 41
'Algae', 10.0, 900, 0.0, 19, 40
'Algae', 10.0, 900, 0.0, 85, 72
'Algae', 10.0, 900, 0.0, 6, 27
'Algae', 10.0, 900, 0.0, 55, 50
'Algae', 10.0, 900, 0.0, 9, 80
'Algae', 10.0, 900, 0.0, 27, 15
'Algae', 10.0, 900, 0.0, 49, 41
'Algae', 10.0, 900, 0.0, 58, 79
'Algae', 10.0, 900, 0.0, 24, 75
'Algae', 10.0, 900, 0.0, 54, 57
'Algae', 10.0, 900, 0.0, 29, 15
'Algae', 10.0, 900, 0.0, 28, 23
'Algae', 10.0, 900, 0.0, 92, 93
'Algae', 10.0, 900, 0.0, 77, 1
'Algae', 10.0, 900, 0.0, 6, 49
'Algae', 10.0, 900, 0.0, 39, 34
'Algae', 10.0, 900, 0.0, 66, 41
'Algae', 10.0, 900, 0.0, 18, 77
'Algae', 10.0, 900, 0.0, 62, 100
'Algae', 10.0, 900, 0.0, 47, 14
'Algae', 10.0, 900, 0.0, 88, 21
'Algae', 10.0, 900, 0.0, 70, 7
'Algae', 10.0, 900, 0.0, 20, 21
'Algae', 10.0, 900, 0.0, 82, 37
'Algae', 10.0, 900, 0.0, 80, 93
'Algae', 10.0, 900, 0.0, 67, 66
'Algae', 10.0, 900, 0.0, 30, 54
'Algae', 10.0, 900, 0.0, 75, 94
'Algae', 10.0, 900, 0.0, 32, 6
'Algae', 10.0, 900, 0.0, 58, 54
'Algae', 10.0, 900, 0.0, 15, 60
'Algae', 10.0, 900, 0.0, 8, 58
'Algae', 10.0, 900, 0.0, 52, 61
'Algae', 10.0, 900, 0.0, 39, 17
'Algae', 10.0, 900, 0.0, 58, 83
'Algae', 10.0, 900, 0.0, 90, 14
'Algae', 10.0, 900, 0.0, 30, 73
'Algae', 10.0, 900, 0.0, 88, 95
'Algae', 10.0, 900, 0.0, 92, 69
'Algae', 10.0, 900, 0.0, 85, 63
'Algae', 10.0, 900, 0.0, 9, 29
'Algae', 10.0, 900, 0.0, 9, 72
'Algae', 10.0, 900, 0.0, 62, 8
'Algae', 10.0, 900, 0.0, 10, 5
'Algae', 10.0, 900, 0.0, 52, 40
'Algae', 10.0, 900, 0.0, 6, 75
'Algae', 10.0, 900, 0.0, 72, 86
'Algae', 10.0, 900, 0.0, 67, 57
'Algae', 10.0, 900, 0.0, 78, 81
'Algae', 10.0, 900, 0.0, 35, 17
'Algae', 10.0, 900, 0.0, 77, 8
'Algae', 10.0, 900, 0.0, 42, 87
'Algae', 10.0, 900, 0.0, 66, 34
'Algae', 10.0, 900, 0.0, 81, 75
'Algae', 10.0, 900, 0.0, 43, 85
'Algae', 10.0, 900, 0.0, 18, 47
'Algae', 10.0, 900, 0.0, 91, 14
'Algae', 10.0, 900, 0.0, 47, 55
'Algae', 10.0, 900, 0.0, 37, 36
'Algae', 10.0, 900, 0.0, 15, 4
'Algae', 10.0, 900, 0.0, 58, 15
'Algae', 10.0, 900, 0.0, 52, 63
'Algae', 10.0, 900, 0.0, 22, 57
'Algae', 10.0, 900, 0.0, 64, 32
'Algae', 10.0, 900, 0.0, 35, 61
'Algae', 10.0, 900, 0.0, 78, 58
'Algae', 10.0, 900, 0.0, 60, 29
'Algae', 10.0, 900, 0.0, 58, 81
'Algae', 10.0, 900, 0.0, 35, 41
'Algae', 10.0, 900, 0.0, 7, 76
'Algae', 10.0, 900, 0.0, 20, 66
'Algae', 10.0, 900, 0.0, 94, 81
'Algae', 10.0, 900, 0.0, 38, 15
'Algae', 10.0, 900, 0.0, 59, 58
'Algae', 10.0, 900, 0.0, 59, 12
'Algae', 10.0, 900, 0.0, 70, 39
'Algae', 10.0, 900, 0.0, 91, 2
'Algae', 10.0, 900, 0.0, 83, 73
'Algae', 10.0, 900, 0.0, 50, 19
'Algae', 10.0, 900, 0.0, 27, 32
'Algae', 10.0, 900, 0.0, 44, 6
'Algae', 10.0, 900, 0.0, 43, 1
'Algae', 10.0, 900, 0.0, 55, 38
'Algae', 10.0, 900, 0.0, 72, 23
'Algae', 10.0, 900, 0.0, 35, 81
'Algae', 10.0, 900, 0.0, 11, 64
'Algae', 10.0, 900, 0.0, 3, 35
'Algae', 10.0, 900, 0.0, 39, 68
'Algae', 10.0, 900, 0.0, 58, 79
'Algae', 10.0, 900, 0.0, 20, 71
'Algae', 10.0, 900, 0.0, 59, 67
'Algae', 10.0, 900, 0.0, 41, 44
'Algae', 10.0, 900, 0.0, 100, 7
'Algae', 10.0, 900, 0.0, 33, 28
'Algae', 10.0, 900, 0.0, 1, 3
'Algae', 10.0, 900, 0.0, 22, 19
'Algae', 10.0, 900, 0.0, 73, 98
'Algae', 10.0, 900, 0.0, 1, 94
'Algae', 10.0, 900, 0.0, 82, 84
'Algae', 10.0, 900, 0.0, 67, 43
'Algae', 10.0, 900, 0.0, 92, 57
'Algae', 10.0, 900, 0.0, 36, 98
'Algae', 10.0, 900, 0.0, 15, 27
'Algae', 10.0, 900, 0.0, 26, 20
'Algae', 10.0, 900, 0.0, 93, 82
'Algae', 10.0, 900, 0.0, 31, 56
'Algae', 10.0, 900, 0.0, 28, 80
'Algae', 10.0, 900, 0.0, 89, 28
'Algae', 10.0, 900, 0.0, 40, 83
'Algae', 10.0, 900, 0.0, 90, 40
'Algae', 10.0, 900, 0.0, 25, 5
