'Algae', 73.0, 270, 0.0, 88, 61
'Algae', 73.0, 270, 0.0, 13, 87
'Algae', 73.0, 270, 0.0, 27, 99
'Algae', 73.0, 270, 0.0, 48, 2
'Algae', 73.0, 270, 0.0, 86, 48
'Algae', 73.0, 270, 0.0, 47, 98
'Algae', 73.0, 270, 0.0, 41, 86
'Algae', 73.0, 270, 0.0, 30, 35
'Algae', 73.0, 270, 0.0, 46, 83
'Algae', 73.0, 270, 0.0, 51, 81
'Algae', 73.0, 270, 0.0, 5, 36
'Algae', 73.0, 270, 0.0, 76, 11
'Algae', 73.0, 270, 0.0, 63, 5
'Algae', 73.0, 270, 0.0, 27, 68
'Algae', 73.0, 270, 0.0, 98, 50
'Algae', 73.0, 270, 0.0, 17, 91
'Algae', 73.0, 270, 0.0, 14, 11
'Algae', 73.0, 270, 0.0, 32, 60
'Algae', 73.0, 270, 0.0, 32, 74
'Algae', 73.0, 270, 0.0, 34, 100
'Algae', 73.0, 270, 0.0, 53, 70
'Algae', 73.0, 270, 0.0, 14, 9
'Algae', 73.0, 270, 0.0, 39, 41
'Algae', 73.0, 270, 0.0, 11, 11
'Algae', 73.0, 270, 0.0, 67, 83
'Algae', 73.0, 270, 0.0, 76, 39
'Algae', 73.0, 270, 0.0, 31, 4
'Algae', 73.0, 270, 0.0, 10, 63
'Algae', 73.0, 270, 0.0, 80, 36
'Algae', 73.0, 270, 0.0, 72, 67
'Algae', 73.0, 270, 0.0, 22, 99
'Algae', 73.0, 270, 0.0, 2, 71
'Algae', 73.0, 270, 0.0, 55, 55
'Algae', 73.0, 270, 0.0, 13, 6
'Algae', 73.0, 270, 0.0, 34, 67
'Algae', 73.0, 270, 0.0, 2, 96
'Algae', 73.0, 270, 0.0, 92, 50
'Algae', 73.0, 270, 0.0, 21, 63
'Algae', 73.0, 270, 0.0, 10, 52
'Algae', 73.0, 270, 0.0, 29, 62
'Algae', 73.0, 270, 0.0, 33, 45
'Algae', 73.0, 270, 0.0, 52, 22
'Algae', 73.0, 270, 0.0, 82, 9
'Algae', 73.0, 270, 0.0, 79, 24
'Algae', 73.0, 270, 0.0, 80, 68
'Algae', 73.0, 270, 0.0, 27, 20
'Algae', 73.0, 270, 0.0, 60, 25
'Algae', 73.0, 270, 0.0, 93, 44
'Algae', 73.0, 270, 0.0, 13, 97
'Algae', 73.0, 270, 0.0, 66, 54
'Algae', 73.0, 270, 0.0, 42, 61
'Algae', 73.0, 270, 0.0, 36, 11
'Algae', 73.0, 270, 0.0, 93, 16
'Algae', 73.0, 270, 0.0, 34, 13
'Algae', 73.0, 270, 0.0, 34, 24
'Algae', 73.0, 270, 0.0, 81, 32
'Algae', 73.0, 270, 0.0, 39, 30
'Algae', 73.0, 270, 0.0, 49, 15
'Algae', 73.0, 270, 0.0, 17, 30
'Algae', 73.0, 270, 0.0, 90, 35
'Algae', 73.0, 270, 0.0, 25, 75
'Algae', 73.0, 270, 0.0, 77, 42
'Algae', 73.0, 270, 0.0, 36, 28
'Algae', 73.0, 270, 0.0, 54, 90
'Algae', 73.0, 270, 0.0, 57, 22
'Algae', 73.0, 270, 0.0, 65, 100
'Algae', 73.0, 270, 0.0, 74, 10
'Algae', 73.0, 270, 0.0, 38, 77
'Algae', 73.0, 270, 0.0, 28, 77
'Algae', 73.0, 270, 0.0, 60, 93
'Algae', 73.0, 270, 0.0, 38, 90
'Algae', 73.0, 270, 0.0, 28, 11
'Algae', 73.0, 270, 0.0, 94, 89
'Algae', 73.0, 270, 0.0, 51, 99
'Algae', 73.0, 270, 0.0, 52, 65
'Algae', 73.0, 270, 0.0, 79, 27
'Algae', 73.0, 270, 0.0, 77, 22
'Algae', 73.0, 270, 0.0, 29, 79
'Algae', 73.0, 270, 0.0, 89, 95
'Algae', 73.0, 270, 0.0, 37, 23
'Algae', 73.0, 270, 0.0, 66, 86
'Algae', 73.0, 270, 0.0, 52, 45
'Algae', 73.0, 270, 0.0, 43, 87
'Algae', 73.0, 270, 0.0, 93, 65
'Algae', 73.0, 270, 0.0, 5, 30
'Algae', 73.0, 270, 0.0, 66, 65
'Algae', 73.0, 270, 0.0, 16, 51
'Algae', 73.0, 270, 0.0, 85, 90
'Algae', 73.0, 270, 0.0, 56, 79
'Algae', 73.0, 270, 0.0, 91, 96
'Algae', 73.0, 270, 0.0, 96, 75
'Algae', 73.0, 270, 0.0, 72, 92
'Algae', 73.0, 270, 0.0, 33, 98
'Algae', 73.0, 270, 0.0, 84, 23
'Algae', 73.0, 270, 0.0, 48, 40
'Algae', 73.0, 270, 0.0, 11, 54
'Algae', 73.0, 270, 0.0, 2, 62
'Algae', 73.0, 270, 0.0, 1, 29
'Algae', 73.0, 270, 0.0, 13, 75
'Algae', 73.0, 270, 0.0, 86, 19
'Algae', 73.0, 270, 0.0, 42, 39
'Algae', 73.0, 270, 0.0, 72, 69
'Algae', 73.0, 270, 0.0, 19, 19
'Algae', 73.0, 270, 0.0, 66, 63
'Algae', 73.0, 270, 0.0, 5, 80
'Algae', 73.0, 270, 0.0, 7, 25
'Algae', 73.0, 270, 0.0, 26, 40
'Algae', 73.0, 270, 0.0, 11, 94
'Algae', 73.0, 270, 0.0, 72, 75
'Algae', 73.0, 270, 0.0, 1, 37
'Algae', 73.0, 270, 0.0, 56, 59
'Algae', 73.0, 270, 0.0, 6, 36
'Algae', 73.0, 270, 0.0, 87, 88
'Algae', 73.0, 270, 0.0, 35, 100
'Algae', 73.0, 270, 0.0, 59, 39
'Algae', 73.0, 270, 0.0, 55, 21
'Algae', 73.0, 270, 0.0, 78, 17
'Algae', 73.0, 270, 0.0, 58, 64
'Algae', 73.0, 270, 0.0, 57, 75
'Algae', 73.0, 270, 0.0, 95, 40
'Algae', 73.0, 270, 0.0, 17, 91
'Algae', 73.0, 270, 0.0, 16, 52
'Algae', 73.0, 270, 0.0, 82, 48
'Algae', 73.0, 270, 0.0, 77, 21
'Algae', 73.0, 270, 0.0, 71, 93
'Algae', 73.0, 270, 0.0, 97, 28
'Algae', 73.0, 270, 0.0, 40, 72
'Algae', 73.0, 270, 0.0, 95, 43
'Algae', 73.0, 270, 0.0, 8, 11
'Algae', 73.0, 270, 0.0, 72, 94
'Algae', 73.0, 270, 0.0, 51, 2
'Algae', 73.0, 270, 0.0, 96, 89
'Algae', 73.0, 270, 0.0, 69, 1
'Algae', 73.0, 270, 0.0, 78, 36
'Algae', 73.0, 270, 0.0, 10, 68
'Algae', 73.0, 270, 0.0, 79, 20
'Algae', 73.0, 270, 0.0, 30, 18
'Algae', 73.0, 270, 0.0, 33, 39
'Algae', 73.0, 270, 0.0, 75, 23
'Algae', 73.0, 270, 0.0, 26, 90
'Algae', 73.0, 270, 0.0, 75, 79
'Algae', 73.0, 270, 0.0, 6, 33
'Algae', 73.0, 270, 0.0, 33, 10
'Algae', 73.0, 270, 0.0, 46, 20
'Algae', 73.0, 270, 0.0, 36, 34
'Algae', 73.0, 270, 0.0, 47, 43
'Algae', 73.0, 270, 0.0, 68, 54
'Algae', 73.0, 270, 0.0, 58, 54
'Algae', 73.0, 270, 0.0, 70, 27
'Algae', 73.0, 270, 0.0, 53, 62
'Algae', 73.0, 270, 0.0, 12, 7
'Algae', 73.0, 270, 0.0, 50, 24
'Algae', 73.0, 270, 0.0, 45, 36
'Algae', 73.0, 270, 0.0, 85, 83
'Algae', 73.0, 270, 0.0, 59, 40
'Algae', 73.0, 270, 0.0, 72, 8
'Algae', 73.0, 270, 0.0, 100, 2
'Algae', 73.0, 270, 0.0, 91, 44
'Algae', 73.0, 270, 0.0, 85, 97
'Algae', 73.0, 270, 0.0, 2, 86
'Algae', 73.0, 270, 0.0, 74, 53
'Algae', 73.0, 270, 0.0, 29, 95
'Algae', 73.0, 270, 0.0, 8, 76
'Algae', 73.0, 270, 0.0, 37, 71
'Algae', 73.0, 270, 0.0, 44, 40
'Algae', 73.0, 270, 0.0, 85, 43
'Algae', 73.0, 270, 0.0, 97, 34
'Algae', 73.0, 270, 0.0, 91, 78
'Algae', 73.0, 270, 0.0, 17, 39
'Algae', 73.0, 270, 0.0, 65, 37
'Algae', 73.0, 270, 0.0, 94, 84
'Algae', 73.0, 270, 0.0, 31, 20
'Algae', 73.0, 270, 0.0, 34, 15
'Algae', 73.0, 270, 0.0, 55, 30
'Algae', 73.0, 270, 0.0, 35, 55
'Algae', 73.0, 270, 0.0, 31, 91
'Algae', 73.0, 270, 0.0, 43, 81
'Algae', 73.0, 270, 0.0, 92, 70
'Algae', 73.0, 270, 0.0, 25, 96
'Algae', 73.0, 270, 0.0, 17, 70
'Algae', 73.0, 270, 0.0, 34, 5
'Algae', 73.0, 270, 0.0, 11, 72
'Algae', 73.0, 270, 0.0, 12, 34
'Algae', 73.0, 270, 0.0, 11, 19
'Algae', 73.0, 270, 0.0, 64, 77
'Algae', 73.0, 270, 0.0, 48, 77
'Algae', 73.0, 270, 0.0, 41, 33
'Algae', 73.0, 270, 0.0, 55, 87
'Algae', 73.0, 270, 0.0, 83, 62
'Algae', 73.0, 270, 0.0, 18, 94
'Algae', 73.0, 270, 0.0, 55, 92
'Algae', 73.0, 270, 0.0, 64, 58
'Algae', 73.0, 270, 0.0, 64, 95
'Algae', 73.0, 270, 0.0, 19, 54
'Algae', 73.0, 270, 0.0, 64, 24
'Algae', 73.0, 270, 0.0, 99, 29
'Algae', 73.0, 270, 0.0, 98, 6
'Algae', 73.0, 270, 0.0, 1, 25
'Algae', 73.0, 270, 0.0, 33, 5
'Algae', 73.0, 270, 0.0, 17, 46
'Algae', 73.0, 270, 0.0, 64, 54
'Algae', 73.0, 270, 0.0, 17, 85
'Algae', 73.0, 270, 0.0, 28, 58
'Algae', 73.0, 270, 0.0, 41, 70
'Algae', 73.0, 270, 0.0, 26, 67
'Algae', 73.0, 270, 0.0, 37, 16
'Algae', 73.0, 270, 0.0, 66, 46
'Algae', 73.0, 270, 0.0, 42, 97
'Algae', 73.0, 270, 0.0, 94, 51
'Algae', 73.0, 270, 0.0, 25, 50
'Algae', 73.0, 270, 0.0, 3, 96
'Algae', 73.0, 270, 0.0, 29, 9
'Algae', 73.0, 270, 0.0, 32, 92
'Algae', 73.0, 270, 0.0, 97, 26
'Algae', 73.0, 270, 0.0, 1, 14
'Algae', 73.0, 270, 0.0, 30, 24
'Algae', 73.0, 270, 0.0, 85, 92
'Algae', 73.0, 270, 0.0, 20, 41
'Algae', 73.0, 270, 0.0, 37, 90
'Algae', 73.0, 270, 0.0, 75, 64
'Algae', 73.0, 270, 0.0, 84, 26
'Algae', 73.0, 270, 0.0, 42, 47
'Algae', 73.0, 270, 0.0, 17, 75
'Algae', 73.0, 270, 0.0, 6, 48
'Algae', 73.0, 270, 0.0, 24, 97
'Algae', 73.0, 270, 0.0, 14, 87
'Algae', 73.0, 270, 0.0, 40, 66
'Algae', 73.0, 270, 0.0, 78, 29
'Algae', 73.0, 270, 0.0, 48, 15
'Algae', 73.0, 270, 0.0, 7, 53
'Algae', 73.0, 270, 0.0, 97, 14
'Algae', 73.0, 270, 0.0, 3, 9
'Algae', 73.0, 270, 0.0, 19, 15
'Algae', 116.95733333333334, 270, 0.0, 1, 1
'Algae', 73.0, 270, 0.0, 40, 4
'Algae', 73.0, 270, 0.0, 8, 36
'Algae', 73.0, 270, 0.0, 14, 43
'Algae', 73.0, 270, 0.0, 20, 18
'Algae', 73.0, 270, 0.0, 100, 26
'Algae', 73.0, 270, 0.0, 72, 80
'Algae', 73.0, 270, 0.0, 22, 19
'Algae', 73.0, 270, 0.0, 86, 47
'Algae', 73.0, 270, 0.0, 91, 62
'Algae', 73.0, 270, 0.0, 90, 38
'Algae', 73.0, 270, 0.0, 78, 82
'Algae', 73.0, 270, 0.0, 10, 74
'Algae', 73.0, 270, 0.0, 96, 29
'Algae', 73.0, 270, 0.0, 45, 3
'Algae', 73.0, 270, 0.0, 10, 53
'Algae', 73.0, 270, 0.0, 13, 25
'Algae', 73.0, 270, 0.0, 92, 39
'Algae', 73.0, 270, 0.0, 52, 17
'Algae', 73.0, 270, 0.0, 19, 15
'Algae', 73.0, 270, 0.0, 65, 45
'Algae', 73.0, 270, 0.0, 100, 43
'Algae', 73.0, 270, 0.0, 11, 21
'Algae', 73.0, 270, 0.0, 91, 49
'Algae', 73.0, 270, 0.0, 50, 38
'Algae', 73.0, 270, 0.0, 52, 53
'Algae', 73.0, 270, 0.0, 34, 85
'Algae', 73.0, 270, 0.0, 7, 43
'Algae', 73.0, 270, 0.0, 29, 8
'Algae', 73.0, 270, 0.0, 79, 37
'Algae', 73.0, 270, 0.0, 32, 18
'Algae', 73.0, 270, 0.0, 100, 53
'Algae', 73.0, 270, 0.0, 42, 92
'Algae', 73.0, 270, 0.0, 76, 66
'Algae', 73.0, 270, 0.0, 45, 5
'Algae', 73.0, 270, 0.0, 79, 90
'Algae', 73.0, 270, 0.0, 78, 96
'Algae', 73.0, 270, 0.0, 48, 31
'Algae', 73.0, 270, 0.0, 81, 70
'Algae', 73.0, 270, 0.0, 14, 25
'Algae', 73.0, 270, 0.0, 55, 78
'Algae', 73.0, 270, 0.0, 29, 76
'Algae', 73.0, 270, 0.0, 78, 59
'Algae', 73.0, 270, 0.0, 66, 61
'Algae', 73.0, 270, 0.0, 88, 25
'Algae', 73.0, 270, 0.0, 73, 6
'Algae', 73.0, 270, 0.0, 69, 42
'Algae', 73.0, 270, 0.0, 69, 82
'Algae', 73.0, 270, 0.0, 90, 22
'Algae', 73.0, 270, 0.0, 81, 94
'Algae', 73.0, 270, 0.0, 49, 44
'Algae', 73.0, 270, 0.0, 63, 94
'Algae', 73.0, 270, 0.0, 91, 47
'Algae', 73.0, 270, 0.0, 73, 61
'Algae', 73.0, 270, 0.0, 78, 82
'Algae', 73.0, 270, 0.0, 79, 50
'Algae', 73.0, 270, 0.0, 49, 20
'Algae', 73.0, 270, 0.0, 20, 64
'Algae', 73.0, 270, 0.0, 62, 41
'Algae', 73.0, 270, 0.0, 40, 67
'Algae', 73.0, 270, 0.0, 36, 9
'Algae', 73.0, 270, 0.0, 61, 16
'Algae', 73.0, 270, 0.0, 46, 44
'Algae', 73.0, 270, 0.0, 52, 17
'Algae', 73.0, 270, 0.0, 79, 97
'Algae', 73.0, 270, 0.0, 28, 60
'Algae', 73.0, 270, 0.0, 26, 5
'Algae', 73.0, 270, 0.0, 91, 93
'Algae', 73.0, 270, 0.0, 39, 39
'Algae', 73.0, 270, 0.0, 6, 82
'Algae', 73.0, 270, 0.0, 72, 43
'Algae', 73.0, 270, 0.0, 60, 55
'Algae', 73.0, 270, 0.0, 16, 83
'Algae', 73.0, 270, 0.0, 36, 28
'Algae', 73.0, 270, 0.0, 20, 10
'Algae', 73.0, 270, 0.0, 17, 45
'Algae', 73.0, 270, 0.0, 21, 74
'Algae', 73.0, 270, 0.0, 74, 32
'Algae', 73.0, 270, 0.0, 99, 16
'Algae', 73.0, 270, 0.0, 77, 72
'Algae', 73.0, 270, 0.0, 7, 1
'Algae', 73.0, 270, 0.0, 89, 79
'Algae', 73.0, 270, 0.0, 21, 9
'Algae', 73.0, 270, 0.0, 58, 29
'Algae', 73.0, 270, 0.0, 62, 62
'Algae', 73.0, 270, 0.0, 23, 56
'Algae', 73.0, 270, 0.0, 12, 16
'Algae', 73.0, 270, 0.0, 19, 50
'Algae', 73.0, 270, 0.0, 43, 25
'Algae', 73.0, 270, 0.0, 81, 40
'Algae', 73.0, 270, 0.0, 77, 82
'Algae', 73.0, 270, 0.0, 15, 19
'Algae', 73.0, 270, 0.0, 34, 35
'Algae', 73.0, 270, 0.0, 100, 13
'Algae', 73.0, 270, 0.0, 85, 63
'Algae', 73.0, 270, 0.0, 66, 33
'Algae', 73.0, 270, 0.0, 15, 3
'Algae', 73.0, 270, 0.0, 16, 79
'Algae', 73.0, 270, 0.0, 90, 3
'Algae', 73.0, 270, 0.0, 4, 51
'Algae', 73.0, 270, 0.0, 58, 45
'Algae', 73.0, 270, 0.0, 30, 75
'Algae', 73.0, 270, 0.0, 2, 93
'Algae', 73.0, 270, 0.0, 8, 94
'Algae', 73.0, 270, 0.0, 73, 71
'Algae', 73.0, 270, 0.0, 26, 94
'Algae', 73.0, 270, 0.0, 91, 22
'Algae', 73.0, 270, 0.0, 92, 95
'Algae', 73.0, 270, 0.0, 89, 21
'Algae', 73.0, 270, 0.0, 40, 81
'Algae', 73.0, 270, 0.0, 35, 58
'Algae', 73.0, 270, 0.0, 48, 60
'Algae', 73.0, 270, 0.0, 79, 53
'Algae', 73.0, 270, 0.0, 70, 99
'Algae', 73.0, 270, 0.0, 74, 58
'Algae', 73.0, 270, 0.0, 13, 26
'Algae', 73.0, 270, 0.0, 55, 88
'Algae', 73.0, 270, 0.0, 81, 2
'Algae', 73.0, 270, 0.0, 28, 18
'Algae', 73.0, 270, 0.0, 94, 38
'Algae', 73.0, 270, 0.0, 91, 68
'Algae', 73.0, 270, 0.0, 39, 5
'Algae', 73.0, 270, 0.0, 20, 10
'Algae', 73.0, 270, 0.0, 17, 63
'Algae', 73.0, 270, 0.0, 60, 79
'Algae', 73.0, 270, 0.0, 19, 62
'Algae', 73.0, 270, 0.0, 10, 93
'Algae', 73.0, 270, 0.0, 14, 79
'Algae', 73.0, 270, 0.0, 96, 96
'Algae', 73.0, 270, 0.0, 22, 62
'Algae', 73.0, 270, 0.0, 13, 29
'Algae', 73.0, 270, 0.0, 41, 71
'Algae', 73.0, 270, 0.0, 13, 83
'Algae', 73.0, 270, 0.0, 71, 83
'Algae', 73.0, 270, 0.0, 20, 72
'Algae', 73.0, 270, 0.0, 3, 76
'Algae', 73.0, 270, 0.0, 29, 50
'Algae', 73.0, 270, 0.0, 76, 12
'Algae', 73.0, 270, 0.0, 83, 25
'Algae', 73.0, 270, 0.0, 20, 6
'Algae', 73.0, 270, 0.0, 24, 21
'Algae', 73.0, 270, 0.0, 24, 77
'Algae', 73.0, 270, 0.0, 34, 22
'Algae', 73.0, 270, 0.0, 59, 44
'Algae', 73.0, 270, 0.0, 38, 25
'Algae', 73.0, 270, 0.0, 3, 37
'Algae', 73.0, 270, 0.0, 69, 94
'Algae', 73.0, 270, 0.0, 85, 32
'Algae', 73.0, 270, 0.0, 35, 97
'Algae', 73.0, 270, 0.0, 9, 42
'Algae', 73.0, 270, 0.0, 24, 49
'Algae', 73.0, 270, 0.0, 67, 19
'Algae', 73.0, 270, 0.0, 60, 61
'Algae', 73.0, 270, 0.0, 40, 42
'Algae', 73.0, 270, 0.0, 75, 33
'Algae', 73.0, 270, 0.0, 25, 22
'Algae', 73.0, 270, 0.0, 92, 48
'Algae', 73.0, 270, 0.0, 88, 21
'Algae', 73.0, 270, 0.0, 49, 36
'Algae', 73.0, 270, 0.0, 12, 13
'Algae', 73.0, 270, 0.0, 33, 24
'Algae', 73.0, 270, 0.0, 89, 20
'Algae', 73.0, 270, 0.0, 48, 67
'Algae', 73.0, 270, 0.0, 71, 58
'Algae', 73.0, 270, 0.0, 72, 6
'Algae', 73.0, 270, 0.0, 52, 50
'Algae', 73.0, 270, 0.0, 41, 64
'Algae', 73.0, 270, 0.0, 27, 42
'Algae', 73.0, 270, 0.0, 21, 21
'Algae', 73.0, 270, 0.0, 97, 79
'Algae', 73.0, 270, 0.0, 93, 53
'Algae', 73.0, 270, 0.0, 37, 84
'Algae', 73.0, 270, 0.0, 34, 44
'Algae', 73.0, 270, 0.0, 41, 86
'Algae', 73.0, 270, 0.0, 51, 64
'Algae', 73.0, 270, 0.0, 82, 58
'Algae', 73.0, 270, 0.0, 87, 60
'Algae', 73.0, 270, 0.0, 96, 70
'Algae', 73.0, 270, 0.0, 13, 56
'Algae', 73.0, 270, 0.0, 43, 67
'Algae', 73.0, 270, 0.0, 73, 65
'Algae', 73.0, 270, 0.0, 50, 55
'Algae', 73.0, 270, 0.0, 3, 47
'Algae', 73.0, 270, 0.0, 65, 15
'Algae', 73.0, 270, 0.0, 22, 88
'Algae', 73.0, 270, 0.0, 2, 20
'Algae', 73.0, 270, 0.0, 52, 52
'Algae', 73.0, 270, 0.0, 72, 57
'Algae', 73.0, 270, 0.0, 39, 81
'Algae', 73.0, 270, 0.0, 83, 26
'Algae', 73.0, 270, 0.0, 81, 95
'Algae', 73.0, 270, 0.0, 72, 18
'Algae', 73.0, 270, 0.0, 82, 84
'Algae', 73.0, 270, 0.0, 3, 89
'Algae', 73.0, 270, 0.0, 62, 45
'Algae', 73.0, 270, 0.0, 38, 18
'Algae', 73.0, 270, 0.0, 22, 30
'Algae', 73.0, 270, 0.0, 38, 6
'Algae', 73.0, 270, 0.0, 41, 19
'Algae', 73.0, 270, 0.0, 85, 3
'Algae', 73.0, 270, 0.0, 33, 8
'Algae', 73.0, 270, 0.0, 64, 1
'Algae', 73.0, 270, 0.0, 63, 51
'Algae', 73.0, 270, 0.0, 24, 33
'Algae', 73.0, 270, 0.0, 1, 49
'Algae', 73.0, 270, 0.0, 36, 87
'Algae', 73.0, 270, 0.0, 5, 55
'Algae', 73.0, 270, 0.0, 35, 91
'Algae', 73.0, 270, 0.0, 75, 43
'Algae', 73.0, 270, 0.0, 75, 28
'Algae', 73.0, 270, 0.0, 28, 82
'Algae', 73.0, 270, 0.0, 41, 46
'Algae', 73.0, 270, 0.0, 1, 91
'Algae', 73.0, 270, 0.0, 46, 54
'Algae', 73.0, 270, 0.0, 4, 2
'Algae', 73.0, 270, 0.0, 53, 66
'Algae', 73.0, 270, 0.0, 83, 7
'Algae', 73.0, 270, 0.0, 3, 46
'Algae', 73.0, 270, 0.0, 66, 71
'Algae', 73.0, 270, 0.0, 70, 32
'Algae', 73.0, 270, 0.0, 71, 57
'Algae', 73.0, 270, 0.0, 83, 12
'Algae', 73.0, 270, 0.0, 59, 27
'Algae', 73.0, 270, 0.0, 8, 40
'Algae', 73.0, 270, 0.0, 38, 57
'Algae', 73.0, 270, 0.0, 18, 21
'Algae', 73.0, 270, 0.0, 12, 38
'Algae', 73.0, 270, 0.0, 20, 28
'Algae', 73.0, 270, 0.0, 37, 52
'Algae', 73.0, 270, 0.0, 50, 55
'Algae', 73.0, 270, 0.0, 73, 56
'Algae', 73.0, 270, 0.0, 21, 22
'Algae', 73.0, 270, 0.0, 46, 46
'Algae', 73.0, 270, 0.0, 93, 28
'Algae', 73.0, 270, 0.0, 12, 31
'Algae', 73.0, 270, 0.0, 48, 9
'Algae', 73.0, 270, 0.0, 5, 87
'Algae', 73.0, 270, 0.0, 69, 88
'Algae', 73.0, 270, 0.0, 29, 11
'Algae', 73.0, 270, 0.0, 90, 54
'Algae', 73.0, 270, 0.0, 89, 84
'Algae', 73.0, 270, 0.0, 5, 98
'Algae', 73.0, 270, 0.0, 78, 59
'Algae', 73.0, 270, 0.0, 80, 57
'Algae', 73.0, 270, 0.0, 53, 34
'Algae', 73.0, 270, 0.0, 12, 75
'Algae', 73.0, 270, 0.0, 23, 45
'Algae', 73.0, 270, 0.0, 38, 98
'Algae', 73.0, 270, 0.0, 65, 23
'Algae', 73.0, 270, 0.0, 30, 9
'Algae', 73.0, 270, 0.0, 8, 6
'Algae', 73.0, 270, 0.0, 90, 81
'Algae', 73.0, 270, 0.0, 80, 19
'Algae', 73.0, 270, 0.0, 47, 38
'Algae', 73.0, 270, 0.0, 78, 99
'Algae', 73.0, 270, 0.0, 93, 2
'Algae', 73.0, 270, 0.0, 35, 56
'Algae', 73.0, 270, 0.0, 87, 76
'Algae', 73.0, 270, 0.0, 78, 14
'Algae', 73.0, 270, 0.0, 42, 4
'Algae', 73.0, 270, 0.0, 79, 27
'Algae', 73.0, 270, 0.0, 2, 27
'Algae', 73.0, 270, 0.0, 57, 58
'Algae', 73.0, 270, 0.0, 66, 85
'Algae', 73.0, 270, 0.0, 88, 69
'Algae', 73.0, 270, 0.0, 39, 88
'Algae', 73.0, 270, 0.0, 81, 71
'Algae', 73.0, 270, 0.0, 21, 34
'Algae', 73.0, 270, 0.0, 88, 34
'Algae', 73.0, 270, 0.0, 94, 27
'Algae', 73.0, 270, 0.0, 64, 86
'Algae', 73.0, 270, 0.0, 35, 24
'Algae', 73.0, 270, 0.0, 64, 18
'Algae', 73.0, 270, 0.0, 10, 6
'Algae', 73.0, 270, 0.0, 29, 35
'Algae', 73.0, 270, 0.0, 82, 25
'Algae', 73.0, 270, 0.0, 56, 83
'Algae', 73.0, 270, 0.0, 56, 47
'Algae', 73.0, 270, 0.0, 29, 35
'Algae', 73.0, 270, 0.0, 88, 29
'Algae', 73.0, 270, 0.0, 23, 4
'Algae', 73.0, 270, 0.0, 74, 5
'Algae', 73.0, 270, 0.0, 52, 13
'Algae', 73.0, 270, 0.0, 90, 57
'Algae', 73.0, 270, 0.0, 70, 96
'Algae', 73.0, 270, 0.0, 56, 88
'Algae', 73.0, 270, 0.0, 91, 45
'Algae', 73.0, 270, 0.0, 16, 22
'Algae', 73.0, 270, 0.0, 10, 78
'Algae', 73.0, 270, 0.0, 79, 88
'Algae', 73.0, 270, 0.0, 75, 37
'Algae', 73.0, 270, 0.0, 3, 32
'Algae', 73.0, 270, 0.0, 30, 78
'Algae', 73.0, 270, 0.0, 87, 25
'Algae', 73.0, 270, 0.0, 85, 65
'Algae', 73.0, 270, 0.0, 86, 52
'Algae', 73.0, 270, 0.0, 17, 2
'Algae', 73.0, 270, 0.0, 56, 39
'Algae', 73.0, 270, 0.0, 16, 78
'Algae', 73.0, 270, 0.0, 92, 51
'Algae', 73.0, 270, 0.0, 89, 23
'Algae', 73.0, 270, 0.0, 82, 47
'Algae', 73.0, 270, 0.0, 60, 87
'Algae', 73.0, 270, 0.0, 43, 18
'Algae', 73.0, 270, 0.0, 86, 33
'Algae', 73.0, 270, 0.0, 14, 59
'Algae', 73.0, 270, 0.0, 44, 78
'Algae', 73.0, 270, 0.0, 39, 31
'Algae', 73.0, 270, 0.0, 32, 83
'Algae', 73.0, 270, 0.0, 29, 5
'Algae', 73.0, 270, 0.0, 22, 51
'Algae', 73.0, 270, 0.0, 58, 14
'Algae', 73.0, 270, 0.0, 21, 51
'Algae', 73.0, 270, 0.0, 14, 51
'Algae', 73.0, 270, 0.0, 51, 4
'Algae', 73.0, 270, 0.0, 14, 32
'Algae', 73.0, 270, 0.0, 60, 21
'Algae', 73.0, 270, 0.0, 55, 34
'Algae', 73.0, 270, 0.0, 82, 33
'Algae', 73.0, 270, 0.0, 94, 9
'Algae', 73.0, 270, 0.0, 86, 22
'Algae', 73.0, 270, 0.0, 7, 72
'Algae', 73.0, 270, 0.0, 79, 71
'Algae', 73.0, 270, 0.0, 99, 17
'Algae', 73.0, 270, 0.0, 88, 20
'Algae', 73.0, 270, 0.0, 33, 78
'Algae', 73.0, 270, 0.0, 36, 74
'Algae', 73.0, 270, 0.0, 45, 68
'Algae', 73.0, 270, 0.0, 57, 38
'Algae', 73.0, 270, 0.0, 41, 50
'Algae', 73.0, 270, 0.0, 8, 56
'Algae', 73.0, 270, 0.0, 92, 81
'Algae', 73.0, 270, 0.0, 14, 98
'Algae', 73.0, 270, 0.0, 54, 92
'Algae', 73.0, 270, 0.0, 28, 12
'Algae', 73.0, 270, 0.0, 59, 8
'Algae', 73.0, 270, 0.0, 9, 35
'Algae', 73.0, 270, 0.0, 88, 16
'Algae', 73.0, 270, 0.0, 82, 11
'Algae', 73.0, 270, 0.0, 61, 88
'Algae', 73.0, 270, 0.0, 65, 89
'Algae', 73.0, 270, 0.0, 25, 23
'Algae', 73.0, 270, 0.0, 71, 84
'Algae', 73.0, 270, 0.0, 81, 93
'Algae', 73.0, 270, 0.0, 90, 57
'Algae', 73.0, 270, 0.0, 87, 13
'Algae', 73.0, 270, 0.0, 26, 38
'Algae', 73.0, 270, 0.0, 59, 36
'Algae', 73.0, 270, 0.0, 15, 88
'Algae', 73.0, 270, 0.0, 1, 78
